<?xml version="1.0"?>
<material name="Tree" value="4" />
<material name="Stump" value="4" />
<material name="Ladder" value="4" />
<material name="Pallet" value="4" />
<material name="Woodpile" value="4" />
<material name="ElPole" value="4" />
<material name="Woodshed" value="4" />
<material name="Barn" value="4" />
<material name="Table" value="4" />
<material name="WoodFence" value="4" />
<material name="Plank" value="4" />
<material name="Rock" value="3" />
<material name="Barrel" value="2" />
<material name="Console" value="2" />
<material name="MetalFence" value="2" />
<material name="Container" value="2" />
<material name="SharpSign" value="2" />
<material name="Sandbag" value="6" />
<material name="Sandbags" value="6" />
<material name="Terrain" value="0" />
